       811 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       814 I: SDBG: Serial logging started at 115200.
E (350) esp_core_dump_flash: No core dump partition found!
E (350) esp_core_dump_flash: No core dump partition found!
      1037 I: Main: Started setup for f47448.
      1038 I: Build options: 1.4.0 (beta-1) LOGLEVEL 4 
      1039 I: HELP: Chip=ESP32S2, Rev=0, Feat=0x0002
      1052 I: CFG : Filesystem mounted.
      1064 I: WIFI: Current reset counter 0.
      1079 I: HELP: Last reset cause 'vbat power on reset' (1)
      1097 I: CFG : Size of configuration file=1072 bytes.
      1121 I: CFG : Configuration file /gravitymon.json loaded.
      1140 I: CFG : Size of configuration file=305 bytes.
      1149 I: CFG : Configuration file /hardware.json loaded.
      1180 E: GYRO: No valid calibration values, please calibrate the device.
      2117 I: GYRO: Movement detected (501).307.1185.177.
      2122 I: Main: Battery 10.23 V, Gyro=0.00, Run-mode=1.
      2169 I: WIFI: Connecting to wifi (0) using stored settings @home.
...
      3261 I: WIFI: Connected to wifi @home ip=192.168.1.167.
      3261 I: WIFI: Using mDNS name gravmon.
      3297 I: TSEN: Found 1 temperature sensor(s). Using 10 bit
      3298 I: Main: Activating web server.
[  3299][E][WiFiGeneric.cpp:1578] hostByName(): DNS Failed for 
[  3301][W][HTTPClient.cpp:1483] returnError(): error(-1): connection refused
      3308 E: WIFI: OTA error checking version.json, response=-1
      3319 I: WEB : Configuring web server.
      3335 I: WEB : File=error.log, 676 bytes
      3343 I: WEB : File=error2.log, 4008 bytes
      3351 I: WEB : File=gravitymon.json, 1072 bytes
      3360 I: WEB : File=hardware.json, 305 bytes
      3368 I: WEB : File=kegmon.json, 1530 bytes
      3376 I: WEB : File=levels.log, 659 bytes
      3385 I: WEB : File=mqtt.tpl, 138 bytes
      3393 I: WEB : File=push.dat, 10 bytes
      3400 I: WEB : File=reset.dat, 1 bytes
      3401 I: WEB : Setting up handlers for web server.
[  3423][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
[  3426][E][vfs_api.cpp:105] open(): /littlefs/config.json does not exist, no permits for creation
      3432 I: WEB : Web server started.
      3443 I: Main: Setup completed.
     36406 I: WEB : webServer callback for /api/status(get).
[ 36934][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     38381 I: WEB : webServer callback for /api/status(get).
[ 38909][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     40387 I: WEB : webServer callback for /api/config/push(post).
     40612 I: CFG : Configuration saved to /gravitymon.json.
     43663 I: WEB : webServer callback for /api/config(get).
[ 44195][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     45638 I: WEB : webServer callback for /api/config/device(post).
     45707 I: CFG : Configuration saved to /gravitymon.json.
     77775 I: WEB : webServer callback for /api/clearlog.
gcov_exit
Emitting 11172 bytes for C:\Dev\gravitymon/.pio/build/cov-esp32/src/wifi.cpp.gcda
00000000: 61 64 63 67 2a 34 38 41 7b 59 f6 e9 00 00 00 01 
00002350: 7b 9a 5c 1c 00 00 a1 01 1e 00 00 00 19 00 00 00 
00002360: 00 00 00 00 19 00 00 00 00 00 00 00 19 00 00 00 
00002370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002380: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00 
00002390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000023a0: 00 00 00 00 00 00 00 00 00 00 00 00 19 00 00 00 
000023b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000023c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000023d0: 00 00 00 00 00 00 00 01 03 00 00 00 49 1d 9b 13 
000023e0: c0 bb aa 15 7b 9a 5c 1c 00 00 a1 01 1e 00 00 00 
000023f0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00002400: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002410: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
00002420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002440: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002460: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00002470: e4 6c e1 26 a8 03 a8 3e b9 43 f3 81 00 00 a1 01 
00002480: 08 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 
00002490: 00 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 
000024a0: 00 00 00 00 00 00 00 01 03 00 00 00 58 6a cf 1f 
000024b0: 9a e2 39 f2 28 46 1f 56 00 00 a1 01 0c 00 00 00 
000024c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000024d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000024e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000024f0: 00 00 00 01 03 00 00 00 45 ad 70 13 0a 20 f4 59 
00002500: 28 46 1f 56 00 00 a1 01 0c 00 00 00 00 00 00 00 
00002510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00002540: 03 00 00 00 06 25 5f 14 80 9f 57 a0 40 05 35 fb 
00002550: 00 00 a1 01 20 00 00 00 00 00 00 00 00 00 00 00 
00002560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000025a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000025b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000025c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000025d0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000025e0: 4a 44 7d 7c 6e 1c db 08 bf ca 1d 79 00 00 a1 01 
000025f0: 12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00002640: 03 00 00 00 07 eb d4 77 00 b0 8b 3a 31 ff 4e b5 
00002650: 00 00 a1 01 06 00 00 00 00 00 00 00 00 00 00 00 
00002660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002670: 00 00 00 01 03 00 00 00 90 73 35 5c 79 bc 41 0f 
00002680: 33 cf 12 b8 00 00 a1 01 08 00 00 00 00 00 00 00 
00002690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000026a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
000026b0: 03 00 00 00 c6 d1 a6 57 74 23 e0 ee 10 b9 cb a9 
000026c0: 00 00 a1 01 04 00 00 00 00 00 00 00 00 00 00 00 
000026d0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000026e0: b7 43 08 16 74 d7 9a 28 c7 88 c2 5a 00 00 a1 01 
000026f0: 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00002710: 03 00 00 00 21 68 e1 12 e3 99 a4 b0 3f 1b b2 ad 
00002720: 00 00 a1 01 3a 00 00 00 00 00 00 00 00 00 00 00 
00002730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000027a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000027b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000027c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000027d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000027e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000027f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002810: 00 00 00 01 03 00 00 00 0c 1e 41 5d c7 4d e8 c2 
00002820: 3d 60 ca 4d 00 00 a1 01 0c 00 00 00 00 00 00 00 
00002830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00002860: 03 00 00 00 90 06 d5 46 cf 79 5e 13 f1 76 ff 10 
00002870: 00 00 a1 01 08 00 00 00 00 00 00 00 00 00 00 00 
00002880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002890: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000028a0: 36 0a 2a 5c 5f 77 75 16 1d 2a 26 15 00 00 a1 01 
000028b0: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000028c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000028d0: 00 00 00 00 00 00 00 01 03 00 00 00 f9 08 ad 1d 
000028e0: c6 fc 2d d0 c0 34 0f f5 00 00 a1 01 10 00 00 00 
000028f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002930: 00 00 00 01 03 00 00 00 f7 20 db 77 39 12 46 37 
00002940: 1f 9f b4 5c 00 00 a1 01 06 00 00 00 00 00 00 00 
00002950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002960: 00 00 00 00 00 00 00 01 03 00 00 00 16 3d b1 67 
00002970: 8d 15 b6 7e 17 08 73 84 00 00 a1 01 0a 00 00 00 
00002980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000029a0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000029b0: 01 58 67 33 70 6c 53 24 f7 3b 0c 85 00 00 a1 01 
000029c0: 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000029d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000029e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
000029f0: 03 00 00 00 40 61 03 17 e8 1c c9 6f aa cb 43 c2 
00002a00: 00 00 a1 01 08 00 00 00 01 00 00 00 00 00 00 00 
00002a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002a20: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00002a30: 50 9e 65 71 5a 42 e8 c5 1f 9f b4 5c 00 00 a1 01 
00002a40: 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00002a60: 03 00 00 00 d6 84 88 55 2b 9a c7 63 f4 43 9e 51 
00002a70: 00 00 a1 01 08 00 00 00 00 00 00 00 00 00 00 00 
00002a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002a90: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00002aa0: f0 8f 1d 3e de 9a 74 ae 31 ff 4e b5 00 00 a1 01 
00002ab0: 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00002ad0: 03 00 00 00 e5 52 41 72 1e cf 42 97 ae 20 7e 5c 
00002ae0: 00 00 a1 01 08 00 00 00 00 00 00 00 00 00 00 00 
00002af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002b00: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00002b10: 47 fb ab 40 96 fa 8e 79 3e b2 bb c0 00 00 a1 01 
00002b20: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00002b30: 00 00 00 00 00 00 00 01 03 00 00 00 45 b3 33 55 
00002b40: ed 4a 8a 3d b8 83 30 a4 00 00 a1 01 02 00 00 00 
00002b50: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00002b60: 47 54 dd 2f 90 1e 1d 52 18 7e 00 76 00 00 a1 01 
00002b70: 0c 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 
00002b80: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
00002b90: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00002ba0: 00 00 00 00 
C:\Dev\gravitymon/.pio/build/cov-esp32/src/wifi.cpp.gcda
Gcov End
